country,fitness,degree_actual,degree_predicted,degree_error,relative_error
ABW,5.3139033296392194e-05,100,100.42297114483638,0.42297114483638154,0.004229711448363815
AFG,0.0001295421479923524,110,123.30728909501464,13.307289095014639,0.120975355409224
AGO,0.0007343293481637844,108,160.08250117929302,52.08250117929302,0.4822453812897502
ALB,0.00012842612262253317,123,123.0926909559497,0.09269095594970622,0.0007535850077211888
AND,4.6768962159388665e-05,141,97.08822250752881,-43.91177749247119,-0.31143104604589494
ARE,0.004151862589303963,184,180.6990803006515,-3.3009196993484977,-0.017939780974720095
ARG,0.008257866480513219,169,185.00202556618336,16.002025566183363,0.09468654181173587
ARM,8.264053121649193e-05,103,111.91544038843313,8.915440388433126,0.08655767367410802
ATG,2.4956000901301714e-05,121,80.95259624580245,-40.047403754197546,-0.3309702789603103
AUS,0.018261342255507507,190,188.1543434705,-1.8456565294999905,-0.009713981734210475
AUT,0.006449711437607976,190,183.6519470877901,-6.3480529122099085,-0.03341080480110478
AZE,0.0002527785603913101,119,139.12221830314874,20.122218303148742,0.16909427145503145
BDI,3.567271529287249e-05,103,90.0545133622699,-12.945486637730099,-0.12568433628864173
BEL,0.007676616974184915,190,184.62418199440557,-5.375818005594425,-0.028293778976812765
BEN,0.0001298094471866527,136,123.35838148950423,-12.641618510495775,-0.09295307728305717
BFA,0.00010660983816942506,137,118.4263332981398,-18.573666701860205,-0.13557420950262924
BGD,0.001742651040609254,179,172.3686812271506,-6.631318772849397,-0.03704647359133741
BGR,0.000634005877276464,181,157.56598508047682,-23.43401491952318,-0.12946969568797337
BHR,0.0003381170021357148,144,145.42872011503363,1.4287201150336273,0.0099216674655113
BHS,0.00021915991343119276,137,135.88840754495772,-1.1115924550422847,-0.008113813540454632
BIH,0.00022290204153032467,86,136.2765340968695,50.27653409686951,0.584610861591506
BLR,0.0005447618382138544,147,154.8369535545124,7.836953554512405,0.0533126092143701
BLZ,2.846504065951867e-05,115,84.27343314320112,-30.726566856798883,-0.26718753788520766
BMU,0.00014067409808873286,100,125.3409746315358,25.3409746315358,0.253409746315358
BOL,0.0003618089332287578,122,146.8380145025858,24.838014502585793,0.20359028280808028
BRA,0.024762762034870135,185,188.98476863462685,3.984768634626846,0.02153928991690187
BRB,0.00011772740569380268,156,120.9238261416961,-35.0761738583039,-0.2248472683224609
BRN,0.00025555565802637804,93,139.36618721293488,46.366187212934875,0.4985611528272567
BTN,1.5691935244985744e-05,60,69.62031112688072,9.620311126880722,0.16033851878134536
BWA,0.0001772434834088142,97,130.92626935940652,33.92626935940652,0.34975535422068577
CAF,3.497810221073356e-05,107,89.54731041405694,-17.452689585943062,-0.1631092484667576
CAN,0.02427813245249938,184,188.93607060429,4.936070604289995,0.026826470675489104
CHE,0.011058700746468952,191,186.35319244276604,-4.646807557233956,-0.02432883537818825
CHL,0.002739300102838192,174,177.16466459259533,3.1646645925953294,0.01818772754365132
CHN,0.05896499212110527,190,190.55432431316729,0.5543243131672853,0.002917496385090975
CIV,0.0006346310641808876,159,157.5832842686167,-1.4167157313833059,-0.008910161832599408
CMR,0.00035833981414407605,149,146.6389489676231,-2.3610510323769063,-0.015845980083066487
COD,0.0003579237086350281,106,146.6149105187741,40.61491051877411,0.38315953319598217
COG,0.00013529922374379077,109,124.38246199155552,15.382461991555516,0.14112350450968364
COL,0.0032772319393006115,177,178.78496146296573,1.7849614629657253,0.01008452803935438
COM,1.2876599271105473e-05,89,65.00242232523415,-23.99757767476585,-0.26963570421085226
CPV,1.927621066127849e-05,117,74.56506282866152,-42.434937171338476,-0.36269177069520064
CRI,0.0006350265105753892,158,157.59421476199932,-0.405785238000675,-0.0025682610000042723
CUB,0.0009535006103101104,161,164.2475574696607,3.2475574696607055,0.02017116440783047
CYP,0.00032424395860188406,176,144.54536501153027,-31.454634988469735,-0.17871951697994168
CZE,0.002684931323045371,185,176.97397802939116,-8.026021970608838,-0.04338390254383156
DEU,0.06023540620433366,190,190.58127329610244,0.581273296102438,0.003059333137381253
DMA,9.837490654433904e-06,125,58.945760919705215,-66.05423908029479,-0.5284339126423583
DNK,0.005490691515117106,189,182.65881461379436,-6.3411853862056375,-0.03355124542965946
DOM,0.0007387284036179983,119,160.18217627615329,41.182176276153285,0.3460687082029688
DZA,0.0022919705341279133,162,175.39920541730973,13.39920541730973,0.08271114455129464
ECU,0.0010470467616071346,165,165.64364685914788,0.6436468591478786,0.0039008900554416883
EGY,0.0037503207312476706,170,179.90612345376852,9.906123453768515,0.05827131443393244
ERI,3.963645774809082e-05,67,92.78147171426818,25.78147171426818,0.38479808528758475
ESP,0.02041193540203903,190,188.4784303475805,-1.5215696524194868,-0.008008261328523615
EST,0.00029177404005513224,170,142.28258675246448,-27.717413247535518,-0.16304360733844422
ETH,0.00034824080582984555,154,146.04549644293215,-7.954503557067852,-0.0516526205004406
FIN,0.004091645053907777,187,180.58790102898837,-6.4120989710116305,-0.03428929931022262
FJI,6.951886615328171e-05,134,107.4345510190983,-26.565448980901706,-0.1982496192604605
FRA,0.04228342000452333,190,190.0698869041063,0.06988690410631193,0.00036782581108585225
FSM,6.371241400076148e-06,45,49.777896715038885,4.777896715038885,0.10617548255641968
GAB,0.00020223514854994916,133,134.03016863724875,1.0301686372487495,0.007745628851494357
GBR,0.0483038786808653,191,190.27894258028118,-0.721057419718818,-0.003775169736747738
GEO,0.00013285375820383218,128,123.93212545123605,-4.067874548763953,-0.031780269912218384
GHA,0.0004189921598651399,159,149.81014866556188,-9.189851334438117,-0.057797807134830924
GIN,0.00010804230261471674,146,118.7637819267704,-27.236218073229594,-0.18654943885773695
GMB,2.0041701685790645e-05,121,75.51610591936625,-45.483894080633746,-0.3758999510796177
GNB,1.4717853729392981e-05,70,68.10863893312633,-1.891361066873671,-0.027019443812481014
GNQ,5.635293537647491e-05,72,101.95745369218545,29.957453692185453,0.41607574572479794
GRC,0.004060325735845421,186,180.52906564123498,-5.470934358765021,-0.029413625584758178
GRD,1.4974801404211162e-05,128,68.5155027193254,-59.4844972806746,-0.46472263500527033
GRL,3.7083888771810993e-05,72,91.05689196689046,19.05689196689046,0.26467905509570083
GTM,0.0007729637154785518,141,160.93144929822697,19.931449298226966,0.14135779644132598
GUY,6.0016353878221136e-05,137,103.60268597293377,-33.39731402706623,-0.24377601479610386
HKG,0.0037467069219380665,184,179.89839413365348,-4.101605866346517,-0.022291336230144117
HND,0.00024567798753388244,134,138.48356343673268,4.48356343673268,0.033459428632333435
HRV,0.0008281894300508305,173,162.049922049651,-10.950077950348998,-0.06329524826791329
HTI,0.0002327265685941868,106,137.25993351190624,31.25993351190624,0.29490503313119093
HUN,0.0019137782098362804,184,173.44919266266186,-10.550807337338142,-0.05734134422466382
IDN,0.008244640322600666,192,184.99390831874172,-7.006091681258283,-0.036490060839886894
IND,0.016708637858224424,185,187.87741411231076,2.8774141123107597,0.015553589796274378
IRL,0.003383294686373367,190,179.05715740156535,-10.942842598434652,-0.057593908412813956
IRN,0.0053861180791437676,166,182.53379776547578,16.533797765475782,0.09960119135828785
IRQ,0.002127180315899225,93,174.61283285004146,81.61283285004146,0.8775573424735641
ISL,0.00025515085635307466,151,139.33082355598088,-11.669176444019115,-0.07727931419880209
ISR,0.003860905295056712,160,180.1372127739581,20.13721277395811,0.1258575798372382
ITA,0.03875617560466231,190,189.92114486040526,-0.07885513959473656,-0.0004150270504986135
JAM,0.00028289514877949433,140,141.60981905649626,1.6098190564962636,0.011498707546401882
JOR,0.0003836386330497123,154,148.03817461594318,-5.961825384056823,-0.038713151844524826
JPN,0.08321097506385246,191,190.9376406616316,-0.062359338368395356,-0.00032648868255704376
KAZ,0.0013812851678693034,154,169.48164203708305,15.481642037083049,0.10053014309794188
KEN,0.0007645549235168001,146,160.75162674969232,14.75162674969232,0.10103853938145425
KGZ,7.344185609789416e-05,98,108.86115105582502,10.861151055825019,0.11082807199821448
KHM,0.0001556931627164939,134,127.81471202234815,-6.1852879776518535,-0.04615886550486458
KIR,2.8770759488953663e-06,54,35.123942875138276,-18.876057124861724,-0.34955661342336525
KNA,1.3258592891201125e-05,109,65.67640517969242,-43.32359482030758,-0.39746417266337225
KOR,0.017428235857005252,192,188.0109025153083,-3.9890974846917118,-0.020776549399436
KWT,0.001278702514953402,159,168.45646552421655,9.456465524216554,0.059474625938468896
LAO,0.0001039764729978939,92,117.79286363342652,25.79286363342652,0.28035721340681
LBN,0.0005384613144610128,182,154.6222928927794,-27.3777071072206,-0.15042696212758572
LBR,4.613288527504064e-05,105,96.73100602320102,-8.268993976798981,-0.07875232358856173
LBY,0.001201794368023934,94,167.60795351265597,73.60795351265597,0.7830633352410209
LCA,3.0454097519907748e-05,106,85.99332069740352,-20.00667930259648,-0.1887422575716649
LKA,0.0007880213135500588,181,161.24692821530448,-19.75307178469552,-0.10913299328561062
LSO,3.033442655349685e-05,70,85.89280757396773,15.89280757396773,0.227040108199539
LTU,0.00046632139859084936,158,151.9054650126743,-6.094534987325687,-0.03857300624889676
LUX,0.0008425933652423072,174,162.32505626927198,-11.674943730728017,-0.0670973777628047
LVA,0.0003131133477857338,145,143.80224226295746,-1.1977577370425365,-0.008260398186500251
MAC,0.00028555396738634873,125,141.81394360682577,16.813943606825774,0.1345115488546062
MAR,0.0011721822943082981,162,167.2605006046031,5.260500604603095,0.03247222595434009
MDA,8.222009677892581e-05,121,111.78383387539104,-9.21616612460896,-0.07616666218685092
MDG,0.00016048039409817248,156,128.54675592618815,-27.453244073811845,-0.17598233380648617
MDV,4.142210810919744e-05,85,93.92595893515983,8.925958935159827,0.10501128159011561
MEX,0.01972446554803527,180,188.38132818164917,8.381328181649167,0.04656293434249537
MHL,3.217949220575411e-06,52,37.01201272614569,-14.987987273854309,-0.2882305244971982
MKD,0.000138866191940499,143,125.02322515968241,-17.97677484031759,-0.12571171217005306
MLI,0.00016466192108419194,127,129.1661011023636,2.166101102363598,0.017055914191839352
MLT,0.00013986357367290017,159,125.19909155865358,-33.80090844134642,-0.2125843298197888
MMR,0.00028225869139966427,102,141.5606110685455,39.56061106854551,0.3878491281229952
MNG,7.967305754644975e-05,90,110.97100016952291,20.97100016952291,0.23301111299469898
MOZ,0.00010874845634142802,151,118.92833513806767,-32.071664861932334,-0.21239513153597572
MRT,7.11649020029094e-05,125,108.04307807098415,-16.95692192901585,-0.1356553754321268
MUS,0.00014229665092368426,159,125.62226086385611,-33.37773913614389,-0.2099228876487037
MWI,9.886524865486674e-05,140,116.5119014960583,-23.4880985039417,-0.16777213217101214
MYS,0.003094697987934,188,178.28347583096905,-9.716524169030947,-0.05168363919697312
NAM,0.0001170488011583672,156,120.77896093127791,-35.22103906872209,-0.22577589146616725
NER,9.438497537191387e-05,125,115.32858830160603,-9.671411698393968,-0.07737129358715174
NGA,0.0037501595286056726,170,179.90577891412872,9.905778914128717,0.05826928773016893
NIC,0.00015288385721377707,120,127.37310891813614,7.37310891813614,0.06144257431780117
NLD,0.013516953611252326,191,187.14613837718474,-3.853861622815259,-0.020177285983325965
NOR,0.006359587348417115,182,183.5688530073717,1.5688530073717004,0.008620071469075277
NPL,0.00028035839203356157,112,141.41288426514816,29.412884265148165,0.26261503808168
NRU,1.2903208269523821e-06,58,23.36308664069422,-34.63691335930578,-0.597188161367341
NZL,0.002484266727344165,179,176.216537512624,-2.783462487375999,-0.01555006976187709
OMN,0.0009470128821735195,149,164.14372665207648,15.14372665207648,0.10163574934279518
PAK,0.0033927654876126563,149,179.0808265107528,30.080826510752786,0.2018847416829046
PAN,0.0004307854203110532,140,150.3595566118398,10.359556611839793,0.0739968329417128
PER,0.0018243957015229729,170,172.90333276810625,2.903332768106253,0.017078428047683843
PHL,0.002980417423211825,178,177.9459062906814,-0.05409370931860735,-0.00030389724336296267
PLW,4.942049076657097e-06,36,44.78606856200446,8.78606856200446,0.2440574600556794
PNG,0.00022993320715777825,133,136.98540110706426,3.9854011070642628,0.029965421857626035
POL,0.005910369972981902,180,183.12490111365034,3.1249011136503384,0.01736056174250188
PRT,0.004042406616407776,190,180.4950853661397,-9.504914633860295,-0.05002586649400156
PRY,0.0004337887610123212,108,150.49642008560357,42.496420085603575,0.39348537116299603
PSE,0.00014857419731115966,43,126.67745951601782,83.67745951601782,1.9459874306050655
PYF,0.00011286038989763452,145,119.86383047947771,-25.136169520522287,-0.1733528932449813
QAT,0.0007031850076792272,140,159.3530679881248,19.353067988124792,0.13823619991517708
ROU,0.0021403859621321603,177,174.67914716282417,-2.320852837175835,-0.013112162921897371
RUS,0.016289080098487035,180,187.79504976751164,7.795049767511642,0.04330583204173134
RWA,5.715038303099696e-05,87,102.32459626820427,15.324596268204274,0.17614478469200315
SAU,0.007512189779113834,166,184.5088062608983,18.508806260898297,0.11149883289697769
SDN,0.0007849960280393423,153,161.1842033915116,8.184203391511602,0.05349152543471635
SEN,0.0002181207135847151,145,135.77923640172824,-9.220763598271759,-0.06359147309152938
SGP,0.0029331904462734553,190,177.80059243310103,-12.19940756689897,-0.06420740824683668
SLB,1.6067477565460888e-05,59,70.1817185401717,11.181718540171701,0.18952065322324918
SLE,6.714539575210785e-05,110,106.53030700035625,-3.4696929996437547,-0.031542663633125044
SLV,0.0003677922495027406,138,147.17581136346658,9.175811363466579,0.06649138669178681
SMR,3.121531074215641e-05,55,86.62426540815919,31.62426540815919,0.5749866437847125
SOM,4.298988977093193e-05,86,94.89235540209356,8.892355402093557,0.10339948141969252
STP,2.885499780135818e-06,86,35.17248637816992,-50.82751362183008,-0.5910176002538381
SUR,6.0967077366992276e-05,116,104.01304183137047,-11.986958168629528,-0.10333584628128903
SVK,0.001011939563913862,179,165.14076490634275,-13.859235093657247,-0.07742589437797345
SVN,0.0006702666825392415,182,158.53342699617662,-23.466573003823385,-0.1289372143067219
SWE,0.007696299457353785,189,184.63772635695264,-4.362273643047359,-0.023080812926176506
SWZ,4.940749105153175e-05,136,98.52084231281111,-37.47915768718889,-0.27558204181756535
SYC,1.981860127965385e-05,110,75.24226220414377,-34.75773779585623,-0.31597943450778393
SYR,0.00043351856639659177,122,150.48415669510226,28.484156695102257,0.23347669422214964
TCD,9.426812758276683e-05,86,115.29692052111666,29.29692052111666,0.34066186652461233
TGO,7.290176970043872e-05,140,108.66952185933984,-31.330478140660162,-0.22378912957614402
THA,0.004622168140524427,188,181.48845816002537,-6.511541839974626,-0.03463586085092886
TJK,5.634415345565192e-05,85,101.95338148469901,16.95338148469901,0.19945154687881186
TKM,0.0002156898364463579,91,135.5214561456837,44.521456145683686,0.4892467708316889
TLS,1.7379653046144587e-05,31,72.05855125317528,41.05855125317528,1.3244693952637188
TON,8.286536601935364e-06,58,55.23275464751297,-2.7672453524870306,-0.04771112676701777
TTO,0.00027609541745659806,155,141.0770273862464,-13.922972613753586,-0.08982562976615217
TUN,0.0005838298810074199,167,156.09913682445088,-10.90086317554912,-0.06527462979370731
TUR,0.00863889066218261,178,185.22718514227273,7.227185142272731,0.04060216372063332
TUV,6.08867908377447e-07,40,15.105686322995156,-24.894313677004845,-0.6223578419251211
TZA,0.0003858471153442475,162,148.15480778666202,-13.845192213337981,-0.08546414946504927
UGA,0.0002550711077988715,139,139.3238487566944,0.32384875669438884,0.002329847170463229
UKR,0.001457614414041574,176,170.17641277291517,-5.823587227084829,-0.03308856379025471
URY,0.0007564565329630285,152,160.575894998678,8.575894998677995,0.056420361833407866
USA,0.2849205854542451,192,191.66589233274823,-0.33410766725177155,-0.0017401441002696434
UZB,0.0006568925675022689,83,158.1848957578954,75.18489575789539,0.9058421175650047
VCT,1.2010548214931823e-05,106,63.40981114525994,-42.59018885474006,-0.40179423447867985
VEN,0.001914582730239954,149,173.45393528027563,24.45393528027563,0.16412037100856128
VNM,0.0019520573217481805,181,173.6716502384539,-7.328349761546093,-0.04048812022953643
VUT,1.1048765772092757e-05,81,61.52443500576075,-19.47556499423925,-0.2404390740029537
WSM,1.11691534535827e-05,55,61.767741385614976,6.7677413856149755,0.12304984337481774
YEM,0.0008661533898198405,107,162.76150878273734,55.76150878273734,0.521135596100349
ZAF,0.0046271221801204784,190,181.49610072109292,-8.503899278907085,-0.04475736462582676
ZMB,0.0001682068926480704,144,129.6772502685398,-14.322749731460192,-0.09946353980180689
ZWE,0.00041633348238139206,166,149.68357195441456,-16.31642804558544,-0.09829173521437012
